

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
      +1  BANK12
  7287 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7288 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7289 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7290 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7291 ;;Total ram usage:        4 bytes
  7292 ;; Hardware stack levels used:    1
  7293 ;; Hardware stack levels required when called:    2
  7294 ;; This function calls:
  7295 ;;		Nothing
  7296 ;; This function is called by:
  7297 ;;		_ADC
  7298 ;; This function uses a non-reentrant model
  7299 ;;
  7300                           
  7301                           
  7302                           ;psect for function _ADC1_GetConversion
  7303  00CA                     _ADC1_GetConversion:	
  7304                           
  7305                           ;incstack = 0
  7306                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  7307                           ;ADC1_GetConversion@channel stored from wreg
  7308  00CA  00FB               	movwf	ADC1_GetConversion@channel
  7309                           
  7310                           ;adc1.c: 111: ADCON0bits.CHS = channel;
  7311  00CB  087B               	movf	ADC1_GetConversion@channel,w
  7312  00CC  00FA               	movwf	??_ADC1_GetConversion
  7313  00CD  0DFA               	rlf	??_ADC1_GetConversion,f
  7314  00CE  0DFA               	rlf	??_ADC1_GetConversion,f
  7315  00CF  0021               	movlb	1	; select bank1
  7316  00D0  081D               	movf	29,w	;volatile
  7317  00D1  067A               	xorwf	??_ADC1_GetConversion,w
  7318  00D2  3983               	andlw	-125
  7319  00D3  067A               	xorwf	??_ADC1_GetConversion,w
  7320  00D4  009D               	movwf	29	;volatile
  7321                           
  7322                           ;adc1.c: 114: ADCON0bits.ADON = 1;
  7323  00D5  141D               	bsf	29,0	;volatile
  7324                           
  7325                           ;adc1.c: 120: ADCON0bits.GO_nDONE = 1;
  7326                           
  7327                           ;adc1.c: 117: _delay((unsigned long)((5)*(500000/4000000.0)));
  7328  00D6  0021               	movlb	1	; select bank1
  7329  00D7  149D               	bsf	29,1	;volatile
  7330  00D8                     l340:	
  7331                           ;adc1.c: 123: while (ADCON0bits.GO_nDONE) {
  7332                           
  7333  00D8  189D               	btfsc	29,1	;volatile
  7334  00D9  28D8               	goto	l340
  7335                           
  7336                           ;adc1.c: 124: }
  7337                           ;adc1.c: 127: return ((ADRESH << 8) + ADRESL);
  7338  00DA  081C               	movf	28,w	;volatile
  7339  00DB  00F9               	movwf	?_ADC1_GetConversion+1
  7340  00DC  081B               	movf	27,w	;volatile
  7341  00DD  00F8               	movwf	?_ADC1_GetConversion
  7342  00DE  0008               	return
  7343  00DF                     __end_of_ADC1_GetConversion:	
  7344                           
  7345                           	psect	intentry
  7346  0004                     __pintentry:	
  7347 ;; *************** function _INTERRUPT_InterruptManager *****************
  7348 ;; Defined at:
  7349 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7350 ;; Parameters:    Size  Location     Type
  7351 ;;		None
  7352 ;; Auto vars:     Size  Location     Type
  7353 ;;		None
  7354 ;; Return value:  Size  Location     Type
  7355 ;;		None               void
  7356 ;; Registers used:
  7357 ;;		wreg, status,2, status,0, pclath, cstack
  7358 ;; Tracked objects:
  7359 ;;		On entry : 0/0
  7360 ;;		On exit  : 0/0
  7361 ;;		Unchanged: 0/0
  7362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7365 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7366 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7367 ;;Total ram usage:        1 bytes
  7368 ;; Hardware stack levels used:    1
  7369 ;; Hardware stack levels required when called:    1
  7370 ;; This function calls:
  7371 ;;		_TMR0_ISR
  7372 ;; This function is called by:
  7373 ;;		Interrupt level 1
  7374 ;; This function uses a non-reentrant model
  7375 ;;
  7376                           
  7377  0004                     _INTERRUPT_InterruptManager:	
  7378                           
  7379                           ;incstack = 0
  7380                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7381  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7382  0005  3180               	pagesel	$
  7383  0006  0020               	movlb	0	; select bank0
  7384  0007  087F               	movf	127,w
  7385  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  7386                           
  7387                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  7388  0009  1A8B               	btfsc	11,5	;volatile
  7389  000A  1D0B               	btfss	11,2	;volatile
  7390  000B  280E               	goto	i1l208
  7391                           
  7392                           ;interrupt_manager.c: 55: TMR0_ISR();
  7393  000C  3180  2025         	fcall	_TMR0_ISR
  7394  000E                     i1l208:	
  7395                           ;interrupt_manager.c: 56: } else {
  7396                           
  7397  000E  0877               	movf	??_INTERRUPT_InterruptManager,w
  7398  000F  0020               	movlb	0	; select bank0
  7399  0010  00FF               	movwf	127
  7400  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7401  0012  0009               	retfie
  7402  0013                     __end_of_INTERRUPT_InterruptManager:	
  7403                           
  7404                           	psect	text15
  7405  0025                     __ptext15:	
  7406 ;; *************** function _TMR0_ISR *****************
  7407 ;; Defined at:
  7408 ;;		line 103 in file "mcc_generated_files/tmr0.c"
  7409 ;; Parameters:    Size  Location     Type
  7410 ;;		None
  7411 ;; Auto vars:     Size  Location     Type
  7412 ;;		None
  7413 ;; Return value:  Size  Location     Type
  7414 ;;		None               void
  7415 ;; Registers used:
  7416 ;;		wreg, status,2, status,0
  7417 ;; Tracked objects:
  7418 ;;		On entry : 0/0
  7419 ;;		On exit  : 0/0
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7425 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7426 ;;Total ram usage:        1 bytes
  7427 ;; Hardware stack levels used:    1
  7428 ;; This function calls:
  7429 ;;		Nothing
  7430 ;; This function is called by:
  7431 ;;		_INTERRUPT_InterruptManager
  7432 ;; This function uses a non-reentrant model
  7433 ;;
  7434                           
  7435                           
  7436                           ;psect for function _TMR0_ISR
  7437  0025                     _TMR0_ISR:	
  7438                           
  7439                           ;tmr0.c: 105: if(rotateReg == 1)
  7440                           
  7441                           ;incstack = 0
  7442                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  7443  0025  0374               	decf	_rotateReg,w
  7444  0026  1D03               	btfss	3,2
  7445  0027  282C               	goto	i1l450
  7446                           
  7447                           ;tmr0.c: 106: rotateReg = 16;
  7448  0028  3010               	movlw	16
  7449  0029  00F6               	movwf	??_TMR0_ISR
  7450  002A  0876               	movf	??_TMR0_ISR,w
  7451  002B  00F4               	movwf	_rotateReg
  7452  002C                     i1l450:	
  7453                           
  7454                           ;tmr0.c: 108: rotateReg >>= 1;
  7455  002C  1003               	clrc
  7456  002D  0CF4               	rrf	_rotateReg,f
  7457                           
  7458                           ;tmr0.c: 111: LATA5 = rotateReg & 1;
  7459  002E  1C74               	btfss	_rotateReg,0
  7460  002F  2833               	goto	u44_20
  7461  0030  0022               	movlb	2	; select bank2
  7462  0031  168C               	bsf	12,5	;volatile
  7463  0032  2835               	goto	i1l1259
  7464  0033                     u44_20:	
  7465  0033  0022               	movlb	2	; select bank2
  7466  0034  128C               	bcf	12,5	;volatile
  7467  0035                     i1l1259:	
  7468                           
  7469                           ;tmr0.c: 112: LATA1 = (rotateReg & 2) >> 1;
  7470  0035  0874               	movf	_rotateReg,w
  7471  0036  00F6               	movwf	??_TMR0_ISR
  7472  0037  3001               	movlw	1
  7473  0038                     u46_25:	
  7474  0038  36F6               	lsrf	??_TMR0_ISR,f
  7475  0039  0B89               	decfsz	9,f
  7476  003A  2838               	goto	u46_25
  7477  003B  1C76               	btfss	??_TMR0_ISR,0
  7478  003C  2840               	goto	u47_20
  7479  003D  0022               	movlb	2	; select bank2
  7480  003E  148C               	bsf	12,1	;volatile
  7481  003F  2842               	goto	i1l1261
  7482  0040                     u47_20:	
  7483  0040  0022               	movlb	2	; select bank2
